---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 80 80 9E 9E 9C 9C 3C 3C 25 25 86 86 3D 3D 51 51 
0010 | BF BF A2 A2 22 22 E0 E0 D9 D9 79 79 E5 E5 35 35 
0020 | CE CE 9B 9B D4 D4 3E 3E 15 15 49 49 A4 A4 53 53 
0030 | 77 77 7D 7D 69 69 75 75 2E 2E EC EC FF FF 15 15 
0040 | 7C 7C AC AC 5C 5C 85 85 31 31 CC CC 24 24 8F 8F 
0050 | 67 67 5C 5C 62 62 63 63 E4 E4 41 41 F7 F7 04 04 
0060 | A7 A7 61 61 6E 6E 12 12 A1 A1 BF BF C0 C0 03 03 
0070 | 88 88 85 85 A0 A0 71 71 65 65 53 53 42 42 75 75 
0080 | 66 66 87 87 62 62 49 49 AE AE B4 B4 F7 F7 0F 0F 
0090 | 2B 2B 9A 9A 79 79 D1 D1 56 56 BA BA 0C 0C 19 19 
00A0 | 83 83 16 16 19 19 9C 9C 54 54 E3 E3 6E 6E 13 13 
00B0 | CA CA C4 C4 A5 A5 82 82 90 90 D7 D7 51 51 C2 C2 
00C0 | C1 C1 B0 B0 4E 4E 47 47 C4 C4 1F 1F 1E 1E 5F 5F 
00D0 | 6E 6E FE FE 7F 7F 6C 6C B2 B2 B8 B8 1C 1C 7B 7B 
00E0 | 6F 6F 66 66 98 98 20 20 B3 B3 5C 5C F3 F3 DE DE 
00F0 | A5 A5 9D 9D D2 D2 2D 2D A3 A3 85 85 E8 E8 1A 1A 
0100 | F8 F8 0F 0F 90 90 6D 6D CD CD 0D 0D 78 78 1F 1F 
0110 | F3 F3 EA EA C6 C6 E9 E9 45 45 E0 E0 1E 1E 86 86 
0120 | B8 B8 22 22 FF FF 9B 9B 83 83 17 17 72 72 E7 E7 
0130 | 31 31 62 62 76 76 41 41 3B 3B 77 77 01 01 61 61 
0140 | 9C 9C E5 E5 F3 F3 5A 5A BD BD A6 A6 8E 8E 0D 0D 
0150 | 4C 4C 7C 7C 87 87 7D 7D 0B 0B 54 54 46 46 B0 B0 
0160 | 26 26 81 81 2C 2C 31 31 85 85 24 24 69 69 5E 5E 
0170 | 0F 0F 62 62 9A 9A 9F 9F E8 E8 05 05 BA BA F5 F5 
0180 | 62 62 2A 2A E4 E4 A7 A7 CE CE 57 57 A7 A7 98 98 
0190 | 15 15 BB BB 53 53 01 01 92 92 00 00 CC CC 73 73 
01A0 | A6 A6 00 00 F2 F2 F7 F7 52 52 E5 E5 7D 7D A5 A5 
01B0 | 06 06 88 88 EC EC 0D 0D E2 E2 2E 2E 49 49 21 21 
01C0 | 20 20 37 37 44 44 C8 C8 82 82 85 85 72 72 2B 2B 
01D0 | 42 42 C4 C4 76 76 B3 B3 CC CC 25 25 E4 E4 1C 1C 
01E0 | 39 39 E3 E3 7B 7B B6 B6 B0 B0 44 44 A0 A0 44 44 
01F0 | 6D 6D 5C 5C B0 B0 39 39 C3 C3 D6 D6 C3 C3 C2 C2 

0200 | 0D 0D C3 C3 E8 E8 47 47 36 36 E8 E8 4C 4C BA BA 
0210 | 13 13 5B 5B 79 79 E4 E4 5E 5E B5 B5 FE FE 55 55 
0220 | 26 26 47 47 B8 B8 17 17 F7 F7 94 94 71 71 5B 5B 
0230 | D7 D7 B6 B6 90 90 E9 E9 D5 D5 36 36 24 24 3F 3F 
0240 | 1C 1C 13 13 A9 A9 8E 8E B6 B6 BB BB C8 C8 5B 5B 
0250 | 53 53 AE AE AB AB B5 B5 F5 F5 D9 D9 DD DD 50 50 
0260 | 7B 7B E0 E0 F2 F2 58 58 6B 6B 50 50 44 44 0F 0F 
0270 | 7D 7D D8 D8 65 65 1A 1A 42 42 93 93 5F 5F D4 D4 
0280 | 62 62 B0 B0 D5 D5 1D 1D 05 05 B1 B1 79 79 99 99 
0290 | 3D 3D 27 27 50 50 CB CB 9B 9B BD BD 93 93 86 86 
02A0 | 02 02 BE BE 30 30 22 22 2C 2C AA AA DF DF E5 E5 
02B0 | C7 C7 39 39 C9 C9 31 31 43 43 B0 B0 4F 4F 2C 2C 
