---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
==== | ========================================
0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060 | 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0080 | 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
0090 | 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 
00A0 | 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00D0 | 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 
0110 | 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0130 | 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0 | 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

0200 | 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0300 | 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
